# MCAT Study Flashcards Knowledge Base

This knowledge base contains 817 MCAT study flashcards organized by category.
**Answer:** Hemi-spatial neglect results from damage to the right parietal lobe and causes an attentional/awareness deficit where patients ignore stimuli on the left side. Split-brain syndrome results from severing the corpus callosum and prevents communication between hemispheres while maintaining normal processing within each hemisphere.
**Difficulty:** medium

### Q16: What are the age ranges for Piaget's four stages of cognitive development?
**Answer:** Sensorimotor stage: 0-2 years; Preoperational stage: 2-7 years; Concrete operational stage: 7-11 years; Formal operational stage: 12+ years. Each stage represents increasingly sophisticated cognitive abilities and ways of understanding the world.
**Difficulty:** easy

### Q17: What are the three key assumptions of symbolic interactionist perspective?
**Answer:** 1) Humans act toward symbols based on the meanings those symbols carry; 2) The meanings of symbols come from social interaction; 3) Humans interpret the meaning of symbols and this interpretation influences their actions. This perspective emphasizes interpretation and response in human behavior.
**Difficulty:** medium

### Q18: How does exchange theory (rational choice theory) explain decision-making in relationships?
**Answer:** Exchange theory suggests people weigh costs and benefits to maximize their benefits when making decisions. In relationships, people consider what benefits they receive, seek balance and reciprocity, and rank their options to choose the most beneficial outcome. This is a micro- and meso-level theory.
**Difficulty:** medium

### Q19: How do conflict theory and structural functionalism differ in their view of society?
**Answer:** Conflict theory (macro-level) sees inevitable conflicts between groups with unequal power, like wealthy capitalists versus working class. Structural functionalism is the inverse - it views groups as having complementary roles that work together to maintain social equilibrium and stability.
**Difficulty:** medium

### Q20: What is the difference between adaptive and maladaptive coping strategies?
**Answer:** Adaptive coping involves healthy strategies like support-seeking and reaching out to loved ones or friends. Maladaptive coping involves unhealthy strategies like using drugs or alcohol to deal with stress.
**Difficulty:** easy

### Q21: How do Bipolar I and Bipolar II disorders differ in their diagnostic criteria?
**Answer:** Bipolar I requires at least one manic episode (may or may not include depressive episodes). Bipolar II requires at least one hypomanic episode AND at least one major depressive episode, but NEVER a manic episode.
**Difficulty:** medium

### Q22: What psychological concept describes the belief in one's ability to perform behaviors that lead to expected outcomes?
**Answer:** Self-efficacy. This refers to an individual's confidence in their capability to execute specific behaviors necessary to produce particular performance attainments. It influences motivation, effort, and persistence in pursuing goals.
**Difficulty:** medium

### Q23: What are heuristics and what is a key clue phrase that indicates their use?
**Answer:** Heuristics are cognitive rules of thumb that offer shortcuts to reasoning and problem solving. The key clue phrase is 'making quick judgements,' which indicates the use of these mental shortcuts rather than systematic analysis.
**Difficulty:** easy

### Q24: How does attachment theory explain the development of self-esteem?
**Answer:** According to attachment theory, self-esteem reflects an individual's history of rejection and acceptance in family and friend relationships. Early attachments with primary caregivers significantly influence later behavior and self-perception throughout life.
**Difficulty:** medium

### Q25: What is the halo effect and how does it influence social judgments?
**Answer:** The halo effect occurs when judgments about a specific aspect of a person are influenced by one's overall impression of that person. For example, attractive individuals are more likely to be perceived as trustworthy and friendly, demonstrating how one positive trait influences perception of other traits.
**Difficulty:** medium

### Q26: How does social facilitation relate to the Yerkes-Dodson law?
**Answer:** Social facilitation occurs when audience presence improves performance, but this effect depends on task complexity. People perform better on simple, well-known tasks when being watched, but worse on complex, unfamiliar tasks, illustrating the Yerkes-Dodson relationship between arousal and performance.
**Difficulty:** hard

### Q27: What is scaffolding in Vygotsky's theory of cognitive development?
**Answer:** Scaffolding refers to the support provided by a more experienced individual to help someone less experienced learn new skills or concepts. The support is gradually removed as the learner becomes more competent, allowing for independent mastery.
**Difficulty:** medium

### Q28: What is egocentrism according to Piaget's theory?
**Answer:** Egocentrism is when a child views the world solely from their own perspective and cannot imagine what someone else may think or feel. It represents the inability to take another person's point of view or understand that others have different perspectives.
**Difficulty:** medium

### Q29: What is the fundamental attribution error?
**Answer:** The fundamental attribution error is the tendency to attribute another person's behavior to their internal traits or personality rather than considering situational factors. This bias leads to overestimating the role of personality and underestimating environmental influences on behavior.
**Difficulty:** medium

### Q30: How do surveys, content analysis, and qualitative interviews differ in research methodology?
**Answer:** Surveys use close-ended questions that are quantified for statistical analysis. Content analysis examines visual or literary artifacts to make inferences about social phenomena. Qualitative in-depth interviews use open-ended questions to gather detailed, subjective information.
**Difficulty:** medium

### Q31: What is the difference between absolute threshold and difference threshold (just noticeable difference)?
**Answer:** Absolute threshold is the minimum stimulus intensity that an individual can detect 50% of the time. Difference threshold (just noticeable difference) is the smallest detectable difference between two stimuli that a person can perceive 50% of the time.
**Difficulty:** easy

### Q32: How does the Ames room create an optical illusion that overrides size constancy?
**Answer:** The Ames room is trapezoidal but appears rectangular when viewed monocularly through a peep hole. Without binocular depth cues, the viewer cannot accurately judge distance, so two people at different distances appear to be the same distance away but dramatically different sizes, overriding the brain's size constancy mechanism.
**Difficulty:** hard

### Q33: What is stereopsis and what are the two main binocular depth cues that contribute to it?
**Answer:** Stereopsis is depth perception arising from integrated information from both eyes. The two main binocular depth cues are retinal disparity (different images on each retina due to eye separation, with closer objects showing greater disparity) and convergence (angular positioning of eyes when focusing on objects).
**Difficulty:** medium

### Q34: What is convergence in vision and how does it help determine distance?
**Answer:** Convergence is the inward turning of both eyes to focus on nearby objects. The closer an object is to the observer, the more the eyes converge. The brain interprets the angle of convergence as an indication of distance from the observer.
**Difficulty:** medium

### Q35: Define sensory adaptation and explain its mechanism.
**Answer:** Sensory adaptation is a diminished response by the nervous system when presented with an unchanging stimulus over time. It occurs due to decreased nervous system responsiveness, which results in diminished perception of that constant stimulus.
**Difficulty:** easy

### Q36: According to Weber's law, what relationship exists between background intensity and the threshold needed to perceive a change?
**Answer:** Weber's law states that the change in intensity divided by the background intensity equals a constant ratio. This means that higher background intensities require proportionally larger changes to be perceived (linear relationship).
**Difficulty:** medium

### Q37: What is motion parallax and how does it serve as a monocular depth cue?
**Answer:** Motion parallax is the apparent difference in speed of moving objects at different distances. Objects closer to the observer appear to move faster, while objects farther away appear to move slower, helping us perceive depth and distance.
**Difficulty:** medium

### Q38: What distinguishes personality disorders from other mental health conditions like mood or anxiety disorders?
**Answer:** Personality disorders involve inflexible, enduring patterns of thoughts, feelings, and behaviors that are stable across time and situations, causing functional impairment. Unlike mood or anxiety disorders, they represent persistent maladaptive personality traits rather than episodic symptoms.
**Difficulty:** medium

### Q39: According to Gestalt principles, what does the Law of Closure describe about human perception?
**Answer:** The Law of Closure states that objects grouped together are perceived as a whole, and the brain fills in missing parts of shapes or patterns. This allows us to perceive complete forms even when parts are missing or obscured.
**Difficulty:** easy

### Q40: What is the difference between absolute threshold and just noticeable difference (JND)?
**Answer:** Absolute threshold is the minimum stimulus intensity needed to detect a stimulus 50% of the time. JND is the minimum difference between two stimuli needed to notice they are different. Absolute threshold is about detection, while JND is about discrimination.
**Difficulty:** medium

### Q41: What is taste aversion and why should physicians advise patients to avoid favorite foods on chemotherapy days?
**Answer:** Taste aversion is a form of classical conditioning where foods become associated with illness (like nausea/vomiting from chemotherapy) and are avoided long-term, even if the food didn't cause the illness. Physicians should advise avoiding favorite foods on chemotherapy days to prevent patients from developing permanent aversions to foods they previously enjoyed.
**Difficulty:** medium

### Q42: What is the difference between reliability and validity in research?
**Answer:** Reliability refers to consistency - reliable measures produce similar results every time and have high replicability. Validity refers to accuracy - whether results actually reflect reality. Reliability is necessary but not sufficient for validity; consistent results don't guarantee accurate results.
**Difficulty:** medium

### Q43: What is external validity and why might highly controlled experiments lack it?
**Answer:** External validity (generalizability) is the extent to which study results can be applied outside the laboratory to real-life situations. Highly controlled experiments may have high reliability and internal validity but low external validity because tight control of variables may not reflect real-world conditions.
**Difficulty:** medium

### Q44: What is extinction in classical conditioning?
**Answer:** Extinction occurs when a conditioned response gradually stops occurring in the absence of the unconditioned stimulus. The learned association weakens over time when the conditioned stimulus is repeatedly presented without the unconditioned stimulus.
**Difficulty:** easy

### Q45: What are feature detectors and what evidence supports their existence?
**Answer:** Feature detectors are specific neurons that preferentially fire in response to very specific stimuli. The strongest evidence comes from experiments showing certain visual cortex neurons fire preferentially to specific stimuli like bars of light oriented at particular angles.
**Difficulty:** medium

### Q46: What is confirmation bias and how does it affect information processing?
**Answer:** Confirmation bias is a cognitive bias where individuals favor evidence supporting their beliefs while dismissing contradictory evidence. They also interpret ambiguous information as confirmation of their existing beliefs, leading to biased reasoning.
**Difficulty:** easy

### Q47: According to the learning theory of language development, how do humans acquire language?
**Answer:** The learning theory proposes that humans are born as 'blank slates' and language is a learned behavior. Language develops through environmental exposure, operant conditioning, imitation, and repeated language production.
**Difficulty:** easy

### Q48: How do universalism and the Sapir-Whorf hypothesis differ regarding the relationship between language and cognition?
**Answer:** Universalism believes cognition controls language and is required for language development. The Sapir-Whorf hypothesis suggests the opposite - that language either controls cognition or merely influences it.
**Difficulty:** hard

### Q49: What does structural functionalism propose about how society operates?
**Answer:** Structural functionalism is a macro-level sociological perspective suggesting that all aspects of society work together to maintain dynamic equilibrium. Each part of society serves a function in maintaining overall stability.
**Difficulty:** medium

### Q50: According to the elaboration likelihood model, what factors are most persuasive when someone is uninterested in a message?
**Answer:** When an individual is uninterested in a message, superficial factors (such as attractiveness of the speaker, humor, or other peripheral cues) are most persuasive rather than the actual content or logical arguments.
**Difficulty:** medium

### Q51: What brain functions are primarily associated with the right hemisphere?
**Answer:** The right hemisphere is crucial for processing visuospatial patterns, artistic and musical abilities, visualization, and emotion. Deficits in visuospatial processing often indicate right hemisphere damage.
**Difficulty:** medium

### Q52: What are mirror neurons and what role do they play in learning?
**Answer:** Mirror neurons are specialized neurons that fire both while observing and while performing a behavior. They are found in various brain regions and play a central role in observational learning.
**Difficulty:** medium

### Q53: What defines a meritocracy and what factors are excluded from this system?
**Answer:** A meritocracy is a system where individuals progress and earn rewards based solely on merit such as talent, ability, and effort. Factors like prestige, social connections, or other non-merit based advantages do not count in determining advancement.
**Difficulty:** easy

### Q54: According to social cognitive theory, under what circumstances would people be LEAST susceptible to self-positivity bias?
**Answer:** People would be least susceptible to self-positivity bias if they have friends with the disease. This occurs because vicarious learning through observing others' experiences makes negative outcomes seem more realistic and probable.
**Difficulty:** medium

### Q55: What is the key difference between central and peripheral routes in the elaboration likelihood model of persuasion?
**Answer:** The central route engages receivers through deep, meaningful processing using well-reasoned arguments and logical content. The peripheral route engages receivers superficially through methods that require little thought, and is more effective when people have low motivation or ability to process the message.
**Difficulty:** medium

### Q56: According to cognitive dissonance theory, what motivates people to change their thoughts or behaviors?
**Answer:** Cognitive dissonance creates discomfort when beliefs, attitudes, or behaviors are contradictory or incompatible. This uncomfortable state motivates people to reduce the conflict by aligning their thoughts and behaviors to achieve cognitive consistency.
**Difficulty:** easy

### Q57: How do self-positivity bias and optimism bias differ from actor-observer bias?
**Answer:** Self-positivity bias and optimism bias both involve underestimating personal vulnerability to negative outcomes. Actor-observer bias involves attribution differences - attributing others' behavior to internal causes while attributing one's own behavior to external factors.
**Difficulty:** hard

### Q58: What distinguishes confirmation bias from overconfidence bias?
**Answer:** Confirmation bias involves seeking information that supports existing conclusions while ignoring contradictory evidence. Overconfidence bias occurs when people's subjective certainty in their beliefs exceeds the objective accuracy of those beliefs.
**Difficulty:** medium

### Q59: What does the sick role theory explain about how society handles illness?
**Answer:** Sick role theory is a functionalist approach that explains how illness disruption to normal social activity is minimized by legitimizing illness as socially acceptable deviance. It describes how the sick role allows people to temporarily deviate from normal social expectations while maintaining social stability.
**Difficulty:** medium

### Q60: How does the illness experience approach differ from sick role theory in understanding illness?
**Answer:** The illness experience is a symbolic interactionist approach that focuses on how individuals personally incorporate and make sense of illness as part of their self-identity and daily routines. Unlike sick role theory's focus on social function, this approach emphasizes personal meaning-making and identity formation.
**Difficulty:** medium

### Q61: What is elaboration as an encoding strategy and why is it effective?
**Answer:** Elaboration is an encoding strategy where new information is meaningfully associated with previously known information. It enhances memory by creating more connections to the new material, which improves learning and makes information easier to retrieve later.
**Difficulty:** easy

### Q62: What factors does the elaboration likelihood model consider when determining a message's persuasiveness?
**Answer:** The elaboration likelihood model determines persuasiveness based on how deeply or superficially a message is processed and the characteristics of the audience. Deep processing leads to more stable attitude change, while superficial processing relies on peripheral cues.
**Difficulty:** medium

### Q63: How does the availability heuristic influence our judgments about probability?
**Answer:** The availability heuristic causes people to judge how common or likely something is based on how easily examples come to mind. Events that are more memorable or recent seem more probable than they actually are, leading to biased probability estimates.
**Difficulty:** easy

### Q64: What is the difference between escape learning and avoidance learning in operant conditioning?
**Answer:** Escape learning occurs when an organism learns to terminate an ongoing unpleasant stimulus, while avoidance learning occurs when an organism prevents contact with an unpleasant stimulus before it begins. Both result from negative reinforcement but differ in timing relative to the aversive stimulus.
**Difficulty:** medium

### Q65: What are the three key components of expectancy theory of motivation?
**Answer:** Expectancy theory includes expectancy (belief that one can achieve the desired outcome), instrumentality (belief that one has control over the outcome), and valence (the value placed on the desired outcome). All three components must be present for motivation to occur.
**Difficulty:** medium

### Q66: According to arousal theory, how do people respond when they are underaroused versus overaroused?
**Answer:** When underaroused, people seek activities to increase stimulation to reach their optimum arousal level. When overaroused, people seek to decrease stimulation to return to their optimal level. This theory suggests motivation stems from maintaining balanced arousal.
**Difficulty:** easy

### Q67: What is the key difference between internal and external locus of control?
**Answer:** Internal locus of control means believing your actions influence outcomes, while external locus of control means believing outcomes are due to luck or fate beyond your control. This affects how individuals approach challenges and their sense of personal agency.
**Difficulty:** medium

### Q68: According to drive reduction theory, what sequence of events leads to motivated behavior?
**Answer:** Homeostasis is disrupted → biological need is generated → drive to fulfill that need develops → action is prompted. This theory suggests motivation stems from the body's attempt to restore balance and meet basic biological requirements.
**Difficulty:** medium

### Q69: How are learned helplessness, self-efficacy, and locus of control related?
**Answer:** Learned helplessness is associated with low self-efficacy and external locus of control. When people repeatedly fail and feel powerless, they develop beliefs that they cannot influence outcomes (external locus) and lack confidence in their abilities (low self-efficacy).
**Difficulty:** hard

### Q70: What happens when the corpus callosum is severed, and how does it affect visual processing?
**Answer:** Severing the corpus callosum disconnects the brain hemispheres, commonly done to treat severe epilepsy. Information in the left visual field is processed by the right hemisphere, so patients cannot verbally describe what they see but can draw it since drawing doesn't require language.
**Difficulty:** hard

### Q71: What characterizes a newly industrializing society in terms of demographic transition?
**Answer:** A newly industrializing society is characterized by decreasing death rates and increasing access to food, medicine, and improved sanitation. This represents a stage in demographic transition where mortality declines due to improved living conditions and healthcare infrastructure.
**Difficulty:** medium

### Q72: What is social loafing and what is its primary consequence?
**Answer:** Social loafing occurs when an individual exerts less effort while working in a group versus working alone. This phenomenon often translates into a loss of group productivity as members rely on others to carry the workload.
**Difficulty:** easy

### Q73: How do subcultures differ from countercultures in their relationship to mainstream society?
**Answer:** Subcultures have values and norms that differ somewhat from mainstream society but are not opposed to it. Unlike countercultures, subcultures are distinctive but maintain compatibility with dominant cultural values.
**Difficulty:** medium

### Q74: What defines a utilitarian organization and how does it motivate participation?
**Answer:** Utilitarian organizations compensate members for their involvement through tangible rewards such as money, certificates, or diplomas. These organizations rely on material incentives rather than coercive power or normative commitment to maintain membership.
**Difficulty:** easy

### Q75: What is an aggregate and how does it differ from a social group?
**Answer:** An aggregate is a collection of individuals who share a common location but do not identify as a group, such as all people at a store at the same time. Unlike social groups, aggregates lack shared identity, interaction patterns, or common purpose.
**Difficulty:** easy

### Q76: What is secularization and how does it affect religious institutions?
**Answer:** Secularization is the reduced power of religion as religious involvement declines in society. As this process occurs, religious institutions lose social and political influence, diminishing their role in public life and decision-making.
**Difficulty:** medium

### Q77: How does religiosity differ from general religious affiliation?
**Answer:** Religiosity refers to the extent to which a religious doctrine is internalized and incorporated into an individual's life. It measures the depth of religious commitment and practice, not just nominal membership or belief.
**Difficulty:** easy

### Q78: What is medicalization and what are its consequences for medical professionals' authority?
**Answer:** Medicalization is the process of defining human behaviors or characteristics as medical conditions, often due to shifting attitudes or new scientific evidence. As medicalization increases, medical professionals gain more power and authority as society increasingly relies on them as legitimate sources of guidance on lifestyle behaviors.
**Difficulty:** medium

### Q79: What is teacher expectancy and what mechanism drives this phenomenon?
**Answer:** Teacher expectancy occurs when a teacher's beliefs about a student result in the student meeting those expectations. This is thought to occur as a result of the teacher's differential behavior toward the student based on their preconceived notions.
**Difficulty:** medium

### Q80: What is the hidden curriculum and how does it reinforce social values?
**Answer:** The hidden curriculum includes implied, informal mechanisms by which certain values and behaviors are promoted in educational settings. For example, a teacher calling mainly on male students in math class reinforces gender stereotypes about mathematical ability.
**Difficulty:** medium

### Q81: What is the representativeness heuristic and how can it affect medical decision-making?
**Answer:** The representativeness heuristic is the tendency to compare things to mental prototypes when making judgments. In medicine, this can lead to delayed treatment when patients' symptoms don't match 'prototypical' presentations seen in media or training.
**Difficulty:** hard

### Q82: What is the DIFFERENCE between appropriate and inappropriate justifications for counterbalancing in experimental design?
**Answer:** APPROPRIATE: Control for order effects like fatigue, practice effects, or carry-over effects between conditions (e.g., participants becoming fatigued or one task affecting performance on subsequent tasks). INAPPROPRIATE: Ensuring all participants receive the same stimuli - this confuses counterbalancing (which controls ORDER of presentation) with standardization (which controls WHAT is presented).
**Difficulty:** Advanced

### Q83: A patient with schizophrenia is prescribed neuroleptics and shows improvement in hallucinations and delusions, but family reports increased social withdrawal and flat affect. What explains this treatment paradox?
**Answer:** Neuroleptics effectively treat POSITIVE symptoms (hallucinations, delusions) but may exacerbate NEGATIVE symptoms (absent normal behaviors/emotions like social withdrawal, flat affect). The medication's mechanism that reduces abnormal additions may also suppress normal emotional and behavioral responses.
**Difficulty:** Advanced

### Q84: What is the DIFFERENCE between negative and positive priming effects in implicit memory, and how do they manifest behaviorally?
**Answer:** NEGATIVE PRIMING: Results in SLOWER response times and MORE errors when processing previously ignored stimuli. POSITIVE PRIMING: Results in FASTER response times and FEWER errors when processing previously encountered stimuli. Both occur unconsciously as part of implicit/nondeclarative memory systems.
**Difficulty:** Advanced

### Q85: If a researcher wants to test whether bottom-up or top-down processing is being used, which experimental manipulation would be most appropriate?
**Answer:** Present ambiguous stimuli with varying amounts of contextual information. Bottom-up processing (inductive, data-driven, parallel processing) would rely more on analyzing individual components regardless of context. Top-down processing (deductive, concept-driven) would be heavily influenced by contextual clues and prior expectations.
**Difficulty:** Advanced

### Q86: A patient shows impaired verbal fluency and increased errors on priming tasks. These symptoms are MOST consistent with dysfunction in which memory system and are characteristic of which disorders?
**Answer:** IMPLICIT (nondeclarative) memory dysfunction, specifically negative priming effects. This pattern is characteristic of both Alzheimer's disease and schizophrenia, which share cognitive dysfunction including impaired verbal fluency (ability to retrieve information within restricted parameters) and negative priming deficits.
**Difficulty:** Advanced

### Q87: During the exhaustion stage of General Adaptation Syndrome, which of the following would NOT be expected?
**Answer:** Continued high sympathetic nervous system activation. During exhaustion, the body can NO LONGER maintain the increased sympathetic activity from the resistance stage, leading to decreased immune function, increased illness susceptibility, and potential cardiovascular problems or death. The sympathetic system becomes depleted, not hyperactive.
**Difficulty:** Advanced

### Q88: How does the activation-synthesis model explain the paradox of dreams being both bizarre yet familiar?
**Answer:** Random neural activation creates bizarre combinations, but the cortex tries to synthesize this activity using familiar stored memories, desires, and sensory information. This creates dreams that feel familiar (due to real memory components) yet bizarre (due to random neural firing patterns that don't match normal sensory input).
**Difficulty:** Advanced

### Q89: What is the DIFFERENCE between fluid intelligence and the type of memory formation involved in long-term potentiation?
**Answer:** Fluid intelligence is the ability to think adaptively and solve novel problems using reasoning (like navigating new environments). Long-term potentiation is the neurobiological mechanism of memory formation through strengthening neural connections via repeated use - it's the physical basis for learning, not the cognitive ability itself.
**Difficulty:** Advanced

### Q90: If an MCAT question states that a memory task 'MIGHT be' related to explicit memory, why would this answer choice be incorrect?
**Answer:** MCAT answers must be definitively true based on given information, not just possible. Explicit memory is DECLARATIVE memory requiring conscious recall (episodic life experiences, semantic facts). If something only 'might be' explicit memory, it doesn't meet the certainty threshold required for MCAT answers - the relationship must be clearly established.
**Difficulty:** Advanced

### Q91: A patient with a severed corpus callosum is shown the word 'APPLE' in their left visual field and 'ORANGE' in their right visual field. What would you expect them to verbally report?
**Answer:** They would only say 'ORANGE'. The left visual field crosses to the right hemisphere, but language areas are typically in the left hemisphere. Since the corpus callosum is severed, the right hemisphere cannot communicate the 'APPLE' information to the left hemisphere's language centers. Only 'ORANGE' (right visual field → left hemisphere) can be verbalized.
**Difficulty:** Advanced

### Q92: What is the KEY difference between hemi-spatial neglect and split-brain syndrome?
**Answer:** Hemi-spatial neglect is an attentional/awareness deficit caused by right parietal lobe damage, resulting in left-side neglect. Split-brain is caused by severed corpus callosum, preventing interhemispheric communication but leaving each hemisphere's processing intact. Neglect = can't attend to one side; Split-brain = hemispheres can't communicate.
**Difficulty:** Advanced

### Q93: A researcher studies how wealthy corporations exploit workers through wage suppression. Which sociological theory framework are they MOST likely using, and at what level?
**Answer:** Conflict theory at the macro level. This theory focuses on inevitable conflicts between groups with unequal power (wealthy class vs. proletariat), particularly in capitalist systems where the wealthy control means of production. This is macro-level because it examines large-scale societal structures.
**Difficulty:** Advanced

### Q94: What is the CRITICAL diagnostic difference between Bipolar I and Bipolar II disorders regarding manic episodes?
**Answer:** Bipolar I: Must have at least ONE full manic episode (may or may not have depressive episodes). Bipolar II: Must have hypomanic episodes AND major depressive episodes, but NEVER a full manic episode. The presence of even one manic episode automatically makes it Bipolar I.
**Difficulty:** Advanced

### Q95: If a patient constantly seeks reassurance from others about their health despite normal test results, what type of stressor are they likely creating, and how does this differ from losing a job due to company downsizing?
**Answer:** The reassurance-seeking creates DEPENDENT stressors (negative life events influenced by their behavior, like social isolation). Job loss due to downsizing is an INDEPENDENT stressor (external events like natural disasters, not influenced by personal behavior). Dependent = self-influenced; Independent = external/uncontrollable.
**Difficulty:** Advanced

### Q96: A 9-year-old child can understand that 5+3=8 but cannot solve hypothetical problems like 'If all birds were blue, and this animal is a bird, what color would it be?' Which Piaget stages explain this limitation?
**Answer:** The child is in the concrete operational stage (ages 7-11), where they can perform logical operations on concrete, tangible objects but cannot handle abstract, hypothetical reasoning. The hypothetical problem requires formal operational thinking (12+), which involves abstract reasoning and 'what-if' scenarios.
**Difficulty:** Advanced

### Q97: According to exchange theory, why might someone stay in a relationship where they give more than they receive, and what level of analysis does this theory operate at?
**Answer:** They might stay because the perceived benefits (emotional support, security, social status) still outweigh the costs when ranked against alternatives, or they lack better options. Exchange theory operates at micro- and meso-levels, focusing on individual decision-making and small group interactions, NOT macro-level societal structures.
**Difficulty:** Advanced

### Q98: What is the fundamental difference between parallel processing and effortful processing in terms of consciousness and the type of information handled?
**Answer:** Parallel processing: Does NOT require conscious effort; handles routine, familiar information (color, form, motion, depth) automatically across multiple channels. Effortful processing: REQUIRES conscious attention; needed for novel, unexpected, or unfamiliar information that lacks existing mental schemas.
**Difficulty:** Advanced

### Q99: A person initially opposes a policy but after being required to publicly defend it, they begin to genuinely support it. This illustrates which psychological principle, and what typically changes first?
**Answer:** Cognitive dissonance. People tend to change their ATTITUDES to match their behaviors rather than change their behavior. The public defense (behavior) creates internal conflict, so they adjust their attitude about the policy to reduce dissonance, rather than refusing to defend it.
**Difficulty:** Advanced

### Q100: How does self-efficacy differ from general self-esteem, and why is this distinction important for predicting behavior?
**Answer:** Self-efficacy is belief in one's ability to perform SPECIFIC behaviors to achieve particular outcomes (task-specific confidence). Self-esteem is general self-worth. Self-efficacy better predicts actual performance because it's situation-specific and directly relates to behavioral expectations and motivation.
**Difficulty:** Hard

### Q101: If a researcher finds that people make quick judgments about complex problems using mental shortcuts, what cognitive process is being demonstrated, and when might this lead to errors?
**Answer:** Heuristics - cognitive rules of thumb that provide shortcuts to reasoning. Errors occur when these shortcuts lead to systematic biases (like availability heuristic overestimating rare events) or when complex problems require more thorough analysis than quick judgments allow.
**Difficulty:** Hard

### Q102: What is the DIFFERENCE between social facilitation effects on simple versus complex tasks according to Yerkes-Dodson law?
**Answer:** Simple/well-learned tasks: Audience presence IMPROVES performance (increased arousal enhances dominant/correct responses). Complex/unfamiliar tasks: Audience presence IMPAIRS performance (high arousal interferes with learning new/complex responses). Optimal arousal varies by task complexity.
**Difficulty:** Hard

### Q103: How does Vygotsky's scaffolding concept differ from Piaget's view of cognitive development in terms of social interaction's role?
